

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 18:26:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _isr
  1440  0153                     _isr:
  1441  0153                     i1l1238:
  1442                           
  1443                           ;Laboratorio8.c: 50:     if (ADIF == 1){
  1444  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0155  1F0C               	btfss	12,6	;volatile
  1447  0156  2958               	goto	u41_21
  1448  0157  2959               	goto	u41_20
  1449  0158                     u41_21:
  1450  0158  297B               	goto	i1l67
  1451  0159                     u41_20:
  1452  0159  296A               	goto	i1l1250
  1453  015A                     i1l1242:
  1454                           
  1455                           ;Laboratorio8.c: 53:                 ADRESH_TEMP1 = ADRESH;
  1456  015A  081E               	movf	30,w	;volatile
  1457  015B  00F0               	movwf	??_isr
  1458  015C  0870               	movf	??_isr,w
  1459  015D  00F9               	movwf	_ADRESH_TEMP1
  1460                           
  1461                           ;Laboratorio8.c: 54:                 Banderas = 2;
  1462  015E  3002               	movlw	2
  1463  015F  00F0               	movwf	??_isr
  1464  0160  0870               	movf	??_isr,w
  1465  0161  00F6               	movwf	_Banderas
  1466                           
  1467                           ;Laboratorio8.c: 55:                 break;
  1468  0162  297A               	goto	i1l70
  1469  0163                     i1l1244:
  1470                           
  1471                           ;Laboratorio8.c: 57:                 ADRESH_TEMP2 = ADRESH;
  1472  0163  081E               	movf	30,w	;volatile
  1473  0164  00F0               	movwf	??_isr
  1474  0165  0870               	movf	??_isr,w
  1475  0166  00B1               	movwf	_ADRESH_TEMP2
  1476  0167                     i1l1246:
  1477                           
  1478                           ;Laboratorio8.c: 58:                 Banderas = 1;
  1479  0167  01F6               	clrf	_Banderas
  1480  0168  0AF6               	incf	_Banderas,f
  1481                           
  1482                           ;Laboratorio8.c: 59:                 break;
  1483  0169  297A               	goto	i1l70
  1484  016A                     i1l1250:
  1485  016A  0876               	movf	_Banderas,w
  1486  016B  00F0               	movwf	??_isr
  1487  016C  01F1               	clrf	??_isr+1
  1488                           
  1489                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1490                           ; Switch size 1, requested type "simple"
  1491                           ; Number of cases is 1, Range of values is 0 to 0
  1492                           ; switch strategies available:
  1493                           ; Name         Instructions Cycles
  1494                           ; simple_byte            4     3 (average)
  1495                           ; direct_byte           11     8 (fixed)
  1496                           ; jumptable            260     6 (fixed)
  1497                           ;	Chosen strategy is simple_byte
  1498  016D  0871               	movf	??_isr+1,w
  1499  016E  3A00               	xorlw	0	; case 0
  1500  016F  1903               	skipnz
  1501  0170  2972               	goto	i1l1784
  1502  0171  297A               	goto	i1l70
  1503  0172                     i1l1784:
  1504                           
  1505                           ; Switch size 1, requested type "simple"
  1506                           ; Number of cases is 2, Range of values is 1 to 2
  1507                           ; switch strategies available:
  1508                           ; Name         Instructions Cycles
  1509                           ; simple_byte            7     4 (average)
  1510                           ; direct_byte           17    11 (fixed)
  1511                           ; jumptable            263     9 (fixed)
  1512                           ;	Chosen strategy is simple_byte
  1513  0172  0870               	movf	??_isr,w
  1514  0173  3A01               	xorlw	1	; case 1
  1515  0174  1903               	skipnz
  1516  0175  295A               	goto	i1l1242
  1517  0176  3A03               	xorlw	3	; case 2
  1518  0177  1903               	skipnz
  1519  0178  2963               	goto	i1l1244
  1520  0179  297A               	goto	i1l70
  1521  017A                     i1l70:
  1522                           
  1523                           ;Laboratorio8.c: 61:         ADIF = 0;
  1524  017A  130C               	bcf	12,6	;volatile
  1525  017B                     i1l67:	
  1526                           ;Laboratorio8.c: 62:     }
  1527                           
  1528                           
  1529                           ;Laboratorio8.c: 63:     if (T0IF ==1){
  1530  017B  1D0B               	btfss	11,2	;volatile
  1531  017C  297E               	goto	u42_21
  1532  017D  297F               	goto	u42_20
  1533  017E                     u42_21:
  1534  017E  29A3               	goto	i1l78
  1535  017F                     u42_20:
  1536  017F  298D               	goto	i1l1260
  1537  0180                     i1l1254:
  1538  0180  3002               	movlw	2
  1539  0181  00F0               	movwf	??_isr
  1540  0182  0870               	movf	??_isr,w
  1541  0183  00F5               	movwf	_muxeo
  1542  0184  29A0               	goto	i1l1262
  1543  0185                     i1l1256:
  1544  0185  3004               	movlw	4
  1545  0186  00F0               	movwf	??_isr
  1546  0187  0870               	movf	??_isr,w
  1547  0188  00F5               	movwf	_muxeo
  1548  0189  29A0               	goto	i1l1262
  1549  018A                     i1l77:	
  1550                           ;Laboratorio8.c: 67:             case(4): muxeo = 1; break;
  1551                           
  1552  018A  01F5               	clrf	_muxeo
  1553  018B  0AF5               	incf	_muxeo,f
  1554  018C  29A0               	goto	i1l1262
  1555  018D                     i1l1260:
  1556  018D  0875               	movf	_muxeo,w
  1557  018E  00F0               	movwf	??_isr
  1558  018F  01F1               	clrf	??_isr+1
  1559                           
  1560                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1561                           ; Switch size 1, requested type "simple"
  1562                           ; Number of cases is 1, Range of values is 0 to 0
  1563                           ; switch strategies available:
  1564                           ; Name         Instructions Cycles
  1565                           ; simple_byte            4     3 (average)
  1566                           ; direct_byte           11     8 (fixed)
  1567                           ; jumptable            260     6 (fixed)
  1568                           ;	Chosen strategy is simple_byte
  1569  0190  0871               	movf	??_isr+1,w
  1570  0191  3A00               	xorlw	0	; case 0
  1571  0192  1903               	skipnz
  1572  0193  2995               	goto	i1l1786
  1573  0194  29A0               	goto	i1l1262
  1574  0195                     i1l1786:
  1575                           
  1576                           ; Switch size 1, requested type "simple"
  1577                           ; Number of cases is 3, Range of values is 1 to 4
  1578                           ; switch strategies available:
  1579                           ; Name         Instructions Cycles
  1580                           ; simple_byte           10     6 (average)
  1581                           ; direct_byte           23    11 (fixed)
  1582                           ; jumptable            263     9 (fixed)
  1583                           ;	Chosen strategy is simple_byte
  1584  0195  0870               	movf	??_isr,w
  1585  0196  3A01               	xorlw	1	; case 1
  1586  0197  1903               	skipnz
  1587  0198  2980               	goto	i1l1254
  1588  0199  3A03               	xorlw	3	; case 2
  1589  019A  1903               	skipnz
  1590  019B  2985               	goto	i1l1256
  1591  019C  3A06               	xorlw	6	; case 4
  1592  019D  1903               	skipnz
  1593  019E  298A               	goto	i1l77
  1594  019F  29A0               	goto	i1l1262
  1595  01A0                     i1l1262:
  1596                           
  1597                           ;Laboratorio8.c: 69:         TMR0 = 177;
  1598  01A0  30B1               	movlw	177
  1599  01A1  0081               	movwf	1	;volatile
  1600  01A2                     i1l1264:
  1601                           
  1602                           ;Laboratorio8.c: 70:         T0IF = 0;
  1603  01A2  110B               	bcf	11,2	;volatile
  1604  01A3                     i1l78:
  1605  01A3  0874               	movf	??_isr+4,w
  1606  01A4  008A               	movwf	10
  1607  01A5  0873               	movf	??_isr+3,w
  1608  01A6  0084               	movwf	4
  1609  01A7  0E72               	swapf	??_isr+2,w
  1610  01A8  0083               	movwf	3
  1611  01A9  0EFE               	swapf	btemp,f
  1612  01AA  0E7E               	swapf	btemp,w
  1613  01AB  0009               	retfie
  1614  01AC                     __end_of_isr:
  1615  007E                     btemp	set	126	;btemp
  1616  007E                     wtemp0	set	126
  1617                           
  1618                           	psect	intentry
  1619  0004                     __pintentry:	
  1620                           ;incstack = 0
  1621                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1622                           
  1623  0004                     interrupt_function:
  1624  007E                     saved_w	set	btemp
  1625  0004  00FE               	movwf	btemp
  1626  0005  0E03               	swapf	3,w
  1627  0006  00F2               	movwf	??_isr+2
  1628  0007  0804               	movf	4,w
  1629  0008  00F3               	movwf	??_isr+3
  1630  0009  080A               	movf	10,w
  1631  000A  00F4               	movwf	??_isr+4
  1632  000B  120A  118A  2953   	ljmp	_isr
  1633                           
  1634                           	psect	config
  1635                           
  1636                           ;Config register CONFIG1 @ 0x2007
  1637                           ;	Oscillator Selection bits
  1638                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1639                           ;	Watchdog Timer Enable bit
  1640                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1641                           ;	Power-up Timer Enable bit
  1642                           ;	PWRTE = OFF, PWRT disabled
  1643                           ;	RE3/MCLR pin function select bit
  1644                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1645                           ;	Code Protection bit
  1646                           ;	CP = OFF, Program memory code protection is disabled
  1647                           ;	Data Code Protection bit
  1648                           ;	CPD = OFF, Data memory code protection is disabled
  1649                           ;	Brown Out Reset Selection bits
  1650                           ;	BOREN = OFF, BOR disabled
  1651                           ;	Internal External Switchover bit
  1652                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1653                           ;	Fail-Safe Clock Monitor Enabled bit
  1654                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1655                           ;	Low Voltage Programming Enable bit
  1656                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1657                           ;	In-Circuit Debugger Mode bit
  1658                           ;	DEBUG = 0x1, unprogrammed default
  1659  2007                     	org	8199
  1660  2007  30D4               	dw	12500
  1661                           
  1662                           ;Config register CONFIG2 @ 0x2008
  1663                           ;	Brown-out Reset Selection bit
  1664                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1665                           ;	Flash Program Memory Self Write Enable bits
  1666                           ;	WRT = OFF, Write protection off
  1667  2008                     	org	8200
  1668  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     16      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Decimales
    _Decimales->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1964
                                             14 BANK0      2     2      0
                          _Decimales
                            _Display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display                                              2     0      2     301
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Decimales                                            5     5      0    1663
                                              9 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Decimales
     ___awdiv
     ___awmod
   _Display
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Apr 19 18:26:35 2021

                     l83 0022                       l98 0275             ___awdiv@sign 0026  
                    l101 0200                      l116 0244                      l355 00F7  
                    l368 0152                      u510 00E9                      u430 0096  
                    u511 00E8                      u431 0095                      u520 00EE  
                    u440 00A1                      u600 0144                      u521 00ED  
                    u505 00DD                      u441 00A0                      u601 0143  
                    u450 00B2                      u610 0149                      u530 00FF  
                    u451 00B1                      u611 0148                      u531 00FE  
                    u540 010A                      u541 0109                      u470 00C4  
                    u550 0115                      u471 00C3                      u551 0114  
                    u465 00B6                      u490 00D5                      u570 0127  
                    u491 00D4                      u571 0126                      u580 0131  
                    u485 00C5                      u581 0130                      u565 0119  
                    u495 00D1                      u585 012D                      u595 0138  
                    _isr 0153                      fsr0 0004             ___awmod@sign 0026  
                   l1500 0106                     l1510 011F                     l1502 010A  
                   l1520 013E                     l1512 0123                     l1504 010F  
                   l1450 0092                     l1514 0127                     l1506 0115  
                   l1522 0144                     l1602 021D                     l1530 0245  
                   l1610 001E                     l1460 00A6                     l1452 0096  
                   l1524 0149                     l1516 0131                     l1508 0118  
                   l1540 0252                     l1532 024B                     l1620 0032  
                   l1612 0020                     l1470 00BC                     l1462 00AA  
                   l1454 009B                     l1526 014E                     l1518 0137  
                   l1550 0260                     l1542 0257                     l1534 024F  
                   l1630 004A                     l1614 0028                     l1480 00DC  
                   l1472 00C0                     l1464 00AC                     l1456 009D  
                   l1448 008F                     l1560 0268                     l1552 0261  
                   l1544 025A                     l1536 0250                     l1640 0069  
                   l1632 004C                     l1616 002C                     l1624 0034  
                   l1608 0019                     l1482 00E3                     l1474 00C4  
                   l1466 00B2                     l1458 00A1                     l1570 026F  
                   l1562 0269                     l1554 0262                     l1546 025E  
                   l1538 0251                     l1642 006A                     l1634 0059  
                   l1618 002E                     l1626 0046                     l1476 00D5  
                   l1468 00B5                     l1484 00E9                     l1492 00F8  
                   l1580 0202                     l1572 0273                     l1564 026A  
                   l1556 0263                     l1548 025F                     l1644 006C  
                   l1636 005A                     l1628 0049                     l1486 00EE  
                   l1478 00DB                     l1494 00FB                     l1590 0211  
                   l1582 0205                     l1574 0274                     l1566 026B  
                   l1558 0267                     l1638 005C                     l1488 00F3  
                   l1496 00FF                     l1576 01AC                     l1592 0214  
                   l1584 0208                     l1568 026E                     l1648 0079  
                   l1498 0104                     l1594 0217                     l1586 020B  
                   l1578 0201                     l1588 020E                     l1780 0081  
                   l1782 0224                     l1598 021A                     l1778 003E  
                   _ADIF 0066                     ?_isr 0070                     _T0IF 005A  
                   i1l70 017A                     i1l67 017B                     i1l77 018A  
                   i1l78 01A3                     _TMR0 0001                     _main 0019  
                   btemp 007E                     start 000E          __end_of_Display 0245  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 00F8  
        __end_of___awmod 0153                    _ANSEL 0188          ___awdiv@divisor 0020  
        ___awdiv@counter 0025                    u41_20 0159                    u41_21 0158  
                  u42_20 017F                    u42_21 017E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISE 0089                    _setup 0245                    _muxeo 0075  
                  pclath 000A             _ADRESH_TEMP1 0079             _ADRESH_TEMP2 0031  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 008F       __size_of_Decimales 0055                   ??_main 002E  
      Decimales@Temporal 002C                   _ADRESH 001E         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1242 015A  
                 i1l1250 016A                   i1l1260 018D                   i1l1244 0163  
                 i1l1262 01A0                   i1l1254 0180                   i1l1246 0167  
                 i1l1238 0153                   i1l1264 01A2                   i1l1256 0185  
                 i1l1784 0172                   i1l1786 0195                ??_Display 0022  
                 _Decena 0077                   _Unidad 0030                ??___awdiv 0024  
              ??___awmod 0024         ___awdiv@quotient 0027          ___awmod@divisor 0020  
        ___awmod@counter 0025                   saved_w 007E        __end_of_Decimales 0201  
__end_of__initialization 0015           __pcstackCOMMON 0070            __end_of_setup 0276  
         _OPTION_REGbits 0081                  ??_setup 0020               __pbssBANK0 0031  
             __pnvCOMMON 0075               __pmaintext 0019               __pintentry 0004  
                _Centena 0078                  _Display 0201                  ___awdiv 008F  
                ___awmod 00F8                  __ptext1 0245                  __ptext2 0201  
                __ptext3 01AC                  __ptext4 00F8                  __ptext5 008F  
                __ptext6 0153             __size_of_isr 0059         ___awmod@dividend 0022  
   end_of_initialization 0015                _Decimales 01AC      start_initialization 0011  
            __end_of_isr 01AC               ?_Decimales 0070              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020                 ?_Display 0020  
              __pnvBANK0 0030                 ?___awdiv 0020                 ?___awmod 0020  
         __size_of_setup 0031        interrupt_function 0004              ??_Decimales 0029  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _Banderas 0076         __size_of_Display 0044  
       __size_of___awdiv 0069         __size_of___awmod 005B            __size_of_main 0076  
          Display@Numero 0020               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
