

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 08:36:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  5102  0B69  00A0               	movwf	___awdiv@divisor
  5103  0B6A  3000               	movlw	0
  5104  0B6B  00A1               	movwf	___awdiv@divisor+1
  5105  0B6C  082A               	movf	BCD_LUZ@valor1+1,w
  5106  0B6D  00A3               	movwf	___awdiv@dividend+1
  5107  0B6E  0829               	movf	BCD_LUZ@valor1,w
  5108  0B6F  00A2               	movwf	___awdiv@dividend
  5109  0B70  120A  158A  241A  120A  158A  	fcall	___awdiv
  5110  0B75  1283               	bcf	3,5	;RP0=0, select bank0
  5111  0B76  1303               	bcf	3,6	;RP1=0, select bank0
  5112  0B77  0820               	movf	?___awdiv,w
  5113  0B78  00AB               	movwf	??_BCD_LUZ
  5114  0B79  082B               	movf	??_BCD_LUZ,w
  5115  0B7A  1683               	bsf	3,5	;RP0=1, select bank1
  5116  0B7B  1303               	bcf	3,6	;RP1=0, select bank1
  5117  0B7C  00A5               	movwf	_Centenal^(0+128)
  5118                           
  5119                           ;Proyecto2.c: 394:     Temporal1 = valor1 % 100;
  5120  0B7D  3064               	movlw	100
  5121  0B7E  1283               	bcf	3,5	;RP0=0, select bank0
  5122  0B7F  1303               	bcf	3,6	;RP1=0, select bank0
  5123  0B80  00A0               	movwf	___awmod@divisor
  5124  0B81  3000               	movlw	0
  5125  0B82  00A1               	movwf	___awmod@divisor+1
  5126  0B83  082A               	movf	BCD_LUZ@valor1+1,w
  5127  0B84  00A3               	movwf	___awmod@dividend+1
  5128  0B85  0829               	movf	BCD_LUZ@valor1,w
  5129  0B86  00A2               	movwf	___awmod@dividend
  5130  0B87  120A  158A  23BF  120A  158A  	fcall	___awmod
  5131  0B8C  1283               	bcf	3,5	;RP0=0, select bank0
  5132  0B8D  1303               	bcf	3,6	;RP1=0, select bank0
  5133  0B8E  0821               	movf	?___awmod+1,w
  5134  0B8F  00AD               	movwf	BCD_LUZ@Temporal1+1
  5135  0B90  0820               	movf	?___awmod,w
  5136  0B91  00AC               	movwf	BCD_LUZ@Temporal1
  5137                           
  5138                           ;Proyecto2.c: 395:     Decenal = Temporal1 /10;
  5139  0B92  300A               	movlw	10
  5140  0B93  00A0               	movwf	___awdiv@divisor
  5141  0B94  3000               	movlw	0
  5142  0B95  00A1               	movwf	___awdiv@divisor+1
  5143  0B96  082D               	movf	BCD_LUZ@Temporal1+1,w
  5144  0B97  00A3               	movwf	___awdiv@dividend+1
  5145  0B98  082C               	movf	BCD_LUZ@Temporal1,w
  5146  0B99  00A2               	movwf	___awdiv@dividend
  5147  0B9A  120A  158A  241A  120A  158A  	fcall	___awdiv
  5148  0B9F  1283               	bcf	3,5	;RP0=0, select bank0
  5149  0BA0  1303               	bcf	3,6	;RP1=0, select bank0
  5150  0BA1  0820               	movf	?___awdiv,w
  5151  0BA2  00AB               	movwf	??_BCD_LUZ
  5152  0BA3  082B               	movf	??_BCD_LUZ,w
  5153  0BA4  1683               	bsf	3,5	;RP0=1, select bank1
  5154  0BA5  1303               	bcf	3,6	;RP1=0, select bank1
  5155  0BA6  00A6               	movwf	_Decenal^(0+128)
  5156                           
  5157                           ;Proyecto2.c: 396:     Unidadl = Temporal1 % 10;
  5158  0BA7  300A               	movlw	10
  5159  0BA8  1283               	bcf	3,5	;RP0=0, select bank0
  5160  0BA9  1303               	bcf	3,6	;RP1=0, select bank0
  5161  0BAA  00A0               	movwf	___awmod@divisor
  5162  0BAB  3000               	movlw	0
  5163  0BAC  00A1               	movwf	___awmod@divisor+1
  5164  0BAD  082D               	movf	BCD_LUZ@Temporal1+1,w
  5165  0BAE  00A3               	movwf	___awmod@dividend+1
  5166  0BAF  082C               	movf	BCD_LUZ@Temporal1,w
  5167  0BB0  00A2               	movwf	___awmod@dividend
  5168  0BB1  120A  158A  23BF  120A  158A  	fcall	___awmod
  5169  0BB6  1283               	bcf	3,5	;RP0=0, select bank0
  5170  0BB7  1303               	bcf	3,6	;RP1=0, select bank0
  5171  0BB8  0820               	movf	?___awmod,w
  5172  0BB9  00AB               	movwf	??_BCD_LUZ
  5173  0BBA  082B               	movf	??_BCD_LUZ,w
  5174  0BBB  1683               	bsf	3,5	;RP0=1, select bank1
  5175  0BBC  1303               	bcf	3,6	;RP1=0, select bank1
  5176  0BBD  00A7               	movwf	_Unidadl^(0+128)
  5177  0BBE                     l237:
  5178  0BBE  0008               	return
  5179  0BBF                     __end_of_BCD_LUZ:
  5180                           
  5181                           	psect	text11
  5182  0BBF                     __ptext11:	
  5183 ;; *************** function ___awmod *****************
  5184 ;; Defined at:
  5185 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  5186 ;; Parameters:    Size  Location     Type
  5187 ;;  divisor         2    0[BANK0 ] int 
  5188 ;;  dividend        2    2[BANK0 ] int 
  5189 ;; Auto vars:     Size  Location     Type
  5190 ;;  sign            1    6[BANK0 ] unsigned char 
  5191 ;;  counter         1    5[BANK0 ] unsigned char 
  5192 ;; Return value:  Size  Location     Type
  5193 ;;                  2    0[BANK0 ] int 
  5194 ;; Registers used:
  5195 ;;		wreg, status,2, status,0
  5196 ;; Tracked objects:
  5197 ;;		On entry : 0/0
  5198 ;;		On exit  : 0/0
  5199 ;;		Unchanged: 0/0
  5200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5201 ;;      Params:         0       4       0       0       0
  5202 ;;      Locals:         0       2       0       0       0
  5203 ;;      Temps:          0       1       0       0       0
  5204 ;;      Totals:         0       7       0       0       0
  5205 ;;Total ram usage:        7 bytes
  5206 ;; Hardware stack levels used:    1
  5207 ;; Hardware stack levels required when called:    1
  5208 ;; This function calls:
  5209 ;;		Nothing
  5210 ;; This function is called by:
  5211 ;;		_BCD_LUZ
  5212 ;;		_BCD_TEMPERATURA
  5213 ;; This function uses a non-reentrant model
  5214 ;;
  5215                           
  5216                           
  5217                           ;psect for function ___awmod
  5218  0BBF                     ___awmod:
  5219  0BBF                     l2729:	
  5220                           ;incstack = 0
  5221                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5222                           
  5223  0BBF  1283               	bcf	3,5	;RP0=0, select bank0
  5224  0BC0  1303               	bcf	3,6	;RP1=0, select bank0
  5225  0BC1  01A6               	clrf	___awmod@sign
  5226  0BC2                     l2731:
  5227  0BC2  1FA3               	btfss	___awmod@dividend+1,7
  5228  0BC3  2BC5               	goto	u3321
  5229  0BC4  2BC6               	goto	u3320
  5230  0BC5                     u3321:
  5231  0BC5  2BCD               	goto	l2737
  5232  0BC6                     u3320:
  5233  0BC6                     l2733:
  5234  0BC6  09A2               	comf	___awmod@dividend,f
  5235  0BC7  09A3               	comf	___awmod@dividend+1,f
  5236  0BC8  0AA2               	incf	___awmod@dividend,f
  5237  0BC9  1903               	skipnz
  5238  0BCA  0AA3               	incf	___awmod@dividend+1,f
  5239  0BCB                     l2735:
  5240  0BCB  01A6               	clrf	___awmod@sign
  5241  0BCC  0AA6               	incf	___awmod@sign,f
  5242  0BCD                     l2737:
  5243  0BCD  1FA1               	btfss	___awmod@divisor+1,7
  5244  0BCE  2BD0               	goto	u3331
  5245  0BCF  2BD1               	goto	u3330
  5246  0BD0                     u3331:
  5247  0BD0  2BD6               	goto	l2741
  5248  0BD1                     u3330:
  5249  0BD1                     l2739:
  5250  0BD1  09A0               	comf	___awmod@divisor,f
  5251  0BD2  09A1               	comf	___awmod@divisor+1,f
  5252  0BD3  0AA0               	incf	___awmod@divisor,f
  5253  0BD4  1903               	skipnz
  5254  0BD5  0AA1               	incf	___awmod@divisor+1,f
  5255  0BD6                     l2741:
  5256  0BD6  0820               	movf	___awmod@divisor,w
  5257  0BD7  0421               	iorwf	___awmod@divisor+1,w
  5258  0BD8  1903               	btfsc	3,2
  5259  0BD9  2BDB               	goto	u3341
  5260  0BDA  2BDC               	goto	u3340
  5261  0BDB                     u3341:
  5262  0BDB  2C0B               	goto	l2759
  5263  0BDC                     u3340:
  5264  0BDC                     l2743:
  5265  0BDC  01A5               	clrf	___awmod@counter
  5266  0BDD  0AA5               	incf	___awmod@counter,f
  5267  0BDE  2BEA               	goto	l2749
  5268  0BDF                     l2745:
  5269  0BDF  3001               	movlw	1
  5270  0BE0                     u3355:
  5271  0BE0  1003               	clrc
  5272  0BE1  0DA0               	rlf	___awmod@divisor,f
  5273  0BE2  0DA1               	rlf	___awmod@divisor+1,f
  5274  0BE3  3EFF               	addlw	-1
  5275  0BE4  1D03               	skipz
  5276  0BE5  2BE0               	goto	u3355
  5277  0BE6                     l2747:
  5278  0BE6  3001               	movlw	1
  5279  0BE7  00A4               	movwf	??___awmod
  5280  0BE8  0824               	movf	??___awmod,w
  5281  0BE9  07A5               	addwf	___awmod@counter,f
  5282  0BEA                     l2749:
  5283  0BEA  1FA1               	btfss	___awmod@divisor+1,7
  5284  0BEB  2BED               	goto	u3361
  5285  0BEC  2BEE               	goto	u3360
  5286  0BED                     u3361:
  5287  0BED  2BDF               	goto	l2745
  5288  0BEE                     u3360:
  5289  0BEE                     l2751:
  5290  0BEE  0821               	movf	___awmod@divisor+1,w
  5291  0BEF  0223               	subwf	___awmod@dividend+1,w
  5292  0BF0  1D03               	skipz
  5293  0BF1  2BF4               	goto	u3375
  5294  0BF2  0820               	movf	___awmod@divisor,w
  5295  0BF3  0222               	subwf	___awmod@dividend,w
  5296  0BF4                     u3375:
  5297  0BF4  1C03               	skipc
  5298  0BF5  2BF7               	goto	u3371
  5299  0BF6  2BF8               	goto	u3370
  5300  0BF7                     u3371:
  5301  0BF7  2BFE               	goto	l2755
  5302  0BF8                     u3370:
  5303  0BF8                     l2753:
  5304  0BF8  0820               	movf	___awmod@divisor,w
  5305  0BF9  02A2               	subwf	___awmod@dividend,f
  5306  0BFA  0821               	movf	___awmod@divisor+1,w
  5307  0BFB  1C03               	skipc
  5308  0BFC  03A3               	decf	___awmod@dividend+1,f
  5309  0BFD  02A3               	subwf	___awmod@dividend+1,f
  5310  0BFE                     l2755:
  5311  0BFE  3001               	movlw	1
  5312  0BFF                     u3385:
  5313  0BFF  1003               	clrc
  5314  0C00  0CA1               	rrf	___awmod@divisor+1,f
  5315  0C01  0CA0               	rrf	___awmod@divisor,f
  5316  0C02  3EFF               	addlw	-1
  5317  0C03  1D03               	skipz
  5318  0C04  2BFF               	goto	u3385
  5319  0C05                     l2757:
  5320  0C05  3001               	movlw	1
  5321  0C06  02A5               	subwf	___awmod@counter,f
  5322  0C07  1D03               	btfss	3,2
  5323  0C08  2C0A               	goto	u3391
  5324  0C09  2C0B               	goto	u3390
  5325  0C0A                     u3391:
  5326  0C0A  2BEE               	goto	l2751
  5327  0C0B                     u3390:
  5328  0C0B                     l2759:
  5329  0C0B  0826               	movf	___awmod@sign,w
  5330  0C0C  1903               	btfsc	3,2
  5331  0C0D  2C0F               	goto	u3401
  5332  0C0E  2C10               	goto	u3400
  5333  0C0F                     u3401:
  5334  0C0F  2C15               	goto	l2763
  5335  0C10                     u3400:
  5336  0C10                     l2761:
  5337  0C10  09A2               	comf	___awmod@dividend,f
  5338  0C11  09A3               	comf	___awmod@dividend+1,f
  5339  0C12  0AA2               	incf	___awmod@dividend,f
  5340  0C13  1903               	skipnz
  5341  0C14  0AA3               	incf	___awmod@dividend+1,f
  5342  0C15                     l2763:
  5343  0C15  0823               	movf	___awmod@dividend+1,w
  5344  0C16  00A1               	movwf	?___awmod+1
  5345  0C17  0822               	movf	___awmod@dividend,w
  5346  0C18  00A0               	movwf	?___awmod
  5347  0C19                     l507:
  5348  0C19  0008               	return
  5349  0C1A                     __end_of___awmod:
  5350                           
  5351                           	psect	text12
  5352  0C1A                     __ptext12:	
  5353 ;; *************** function ___awdiv *****************
  5354 ;; Defined at:
  5355 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  5356 ;; Parameters:    Size  Location     Type
  5357 ;;  divisor         2    0[BANK0 ] int 
  5358 ;;  dividend        2    2[BANK0 ] int 
  5359 ;; Auto vars:     Size  Location     Type
  5360 ;;  quotient        2    7[BANK0 ] int 
  5361 ;;  sign            1    6[BANK0 ] unsigned char 
  5362 ;;  counter         1    5[BANK0 ] unsigned char 
  5363 ;; Return value:  Size  Location     Type
  5364 ;;                  2    0[BANK0 ] int 
  5365 ;; Registers used:
  5366 ;;		wreg, status,2, status,0
  5367 ;; Tracked objects:
  5368 ;;		On entry : 0/0
  5369 ;;		On exit  : 0/0
  5370 ;;		Unchanged: 0/0
  5371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5372 ;;      Params:         0       4       0       0       0
  5373 ;;      Locals:         0       4       0       0       0
  5374 ;;      Temps:          0       1       0       0       0
  5375 ;;      Totals:         0       9       0       0       0
  5376 ;;Total ram usage:        9 bytes
  5377 ;; Hardware stack levels used:    1
  5378 ;; Hardware stack levels required when called:    1
  5379 ;; This function calls:
  5380 ;;		Nothing
  5381 ;; This function is called by:
  5382 ;;		_BCD_LUZ
  5383 ;;		_BCD_TEMPERATURA
  5384 ;; This function uses a non-reentrant model
  5385 ;;
  5386                           
  5387                           
  5388                           ;psect for function ___awdiv
  5389  0C1A                     ___awdiv:
  5390  0C1A                     l2685:	
  5391                           ;incstack = 0
  5392                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5393                           
  5394  0C1A  1283               	bcf	3,5	;RP0=0, select bank0
  5395  0C1B  1303               	bcf	3,6	;RP1=0, select bank0
  5396  0C1C  01A6               	clrf	___awdiv@sign
  5397  0C1D                     l2687:
  5398  0C1D  1FA1               	btfss	___awdiv@divisor+1,7
  5399  0C1E  2C20               	goto	u3221
  5400  0C1F  2C21               	goto	u3220
  5401  0C20                     u3221:
  5402  0C20  2C28               	goto	l2693
  5403  0C21                     u3220:
  5404  0C21                     l2689:
  5405  0C21  09A0               	comf	___awdiv@divisor,f
  5406  0C22  09A1               	comf	___awdiv@divisor+1,f
  5407  0C23  0AA0               	incf	___awdiv@divisor,f
  5408  0C24  1903               	skipnz
  5409  0C25  0AA1               	incf	___awdiv@divisor+1,f
  5410  0C26                     l2691:
  5411  0C26  01A6               	clrf	___awdiv@sign
  5412  0C27  0AA6               	incf	___awdiv@sign,f
  5413  0C28                     l2693:
  5414  0C28  1FA3               	btfss	___awdiv@dividend+1,7
  5415  0C29  2C2B               	goto	u3231
  5416  0C2A  2C2C               	goto	u3230
  5417  0C2B                     u3231:
  5418  0C2B  2C35               	goto	l2699
  5419  0C2C                     u3230:
  5420  0C2C                     l2695:
  5421  0C2C  09A2               	comf	___awdiv@dividend,f
  5422  0C2D  09A3               	comf	___awdiv@dividend+1,f
  5423  0C2E  0AA2               	incf	___awdiv@dividend,f
  5424  0C2F  1903               	skipnz
  5425  0C30  0AA3               	incf	___awdiv@dividend+1,f
  5426  0C31                     l2697:
  5427  0C31  3001               	movlw	1
  5428  0C32  00A4               	movwf	??___awdiv
  5429  0C33  0824               	movf	??___awdiv,w
  5430  0C34  06A6               	xorwf	___awdiv@sign,f
  5431  0C35                     l2699:
  5432  0C35  01A7               	clrf	___awdiv@quotient
  5433  0C36  01A8               	clrf	___awdiv@quotient+1
  5434  0C37                     l2701:
  5435  0C37  0820               	movf	___awdiv@divisor,w
  5436  0C38  0421               	iorwf	___awdiv@divisor+1,w
  5437  0C39  1903               	btfsc	3,2
  5438  0C3A  2C3C               	goto	u3241
  5439  0C3B  2C3D               	goto	u3240
  5440  0C3C                     u3241:
  5441  0C3C  2C74               	goto	l2721
  5442  0C3D                     u3240:
  5443  0C3D                     l2703:
  5444  0C3D  01A5               	clrf	___awdiv@counter
  5445  0C3E  0AA5               	incf	___awdiv@counter,f
  5446  0C3F  2C4B               	goto	l2709
  5447  0C40                     l2705:
  5448  0C40  3001               	movlw	1
  5449  0C41                     u3255:
  5450  0C41  1003               	clrc
  5451  0C42  0DA0               	rlf	___awdiv@divisor,f
  5452  0C43  0DA1               	rlf	___awdiv@divisor+1,f
  5453  0C44  3EFF               	addlw	-1
  5454  0C45  1D03               	skipz
  5455  0C46  2C41               	goto	u3255
  5456  0C47                     l2707:
  5457  0C47  3001               	movlw	1
  5458  0C48  00A4               	movwf	??___awdiv
  5459  0C49  0824               	movf	??___awdiv,w
  5460  0C4A  07A5               	addwf	___awdiv@counter,f
  5461  0C4B                     l2709:
  5462  0C4B  1FA1               	btfss	___awdiv@divisor+1,7
  5463  0C4C  2C4E               	goto	u3261
  5464  0C4D  2C4F               	goto	u3260
  5465  0C4E                     u3261:
  5466  0C4E  2C40               	goto	l2705
  5467  0C4F                     u3260:
  5468  0C4F                     l2711:
  5469  0C4F  3001               	movlw	1
  5470  0C50                     u3275:
  5471  0C50  1003               	clrc
  5472  0C51  0DA7               	rlf	___awdiv@quotient,f
  5473  0C52  0DA8               	rlf	___awdiv@quotient+1,f
  5474  0C53  3EFF               	addlw	-1
  5475  0C54  1D03               	skipz
  5476  0C55  2C50               	goto	u3275
  5477  0C56  0821               	movf	___awdiv@divisor+1,w
  5478  0C57  0223               	subwf	___awdiv@dividend+1,w
  5479  0C58  1D03               	skipz
  5480  0C59  2C5C               	goto	u3285
  5481  0C5A  0820               	movf	___awdiv@divisor,w
  5482  0C5B  0222               	subwf	___awdiv@dividend,w
  5483  0C5C                     u3285:
  5484  0C5C  1C03               	skipc
  5485  0C5D  2C5F               	goto	u3281
  5486  0C5E  2C60               	goto	u3280
  5487  0C5F                     u3281:
  5488  0C5F  2C67               	goto	l2717
  5489  0C60                     u3280:
  5490  0C60                     l2713:
  5491  0C60  0820               	movf	___awdiv@divisor,w
  5492  0C61  02A2               	subwf	___awdiv@dividend,f
  5493  0C62  0821               	movf	___awdiv@divisor+1,w
  5494  0C63  1C03               	skipc
  5495  0C64  03A3               	decf	___awdiv@dividend+1,f
  5496  0C65  02A3               	subwf	___awdiv@dividend+1,f
  5497  0C66                     l2715:
  5498  0C66  1427               	bsf	___awdiv@quotient,0
  5499  0C67                     l2717:
  5500  0C67  3001               	movlw	1
  5501  0C68                     u3295:
  5502  0C68  1003               	clrc
  5503  0C69  0CA1               	rrf	___awdiv@divisor+1,f
  5504  0C6A  0CA0               	rrf	___awdiv@divisor,f
  5505  0C6B  3EFF               	addlw	-1
  5506  0C6C  1D03               	skipz
  5507  0C6D  2C68               	goto	u3295
  5508  0C6E                     l2719:
  5509  0C6E  3001               	movlw	1
  5510  0C6F  02A5               	subwf	___awdiv@counter,f
  5511  0C70  1D03               	btfss	3,2
  5512  0C71  2C73               	goto	u3301
  5513  0C72  2C74               	goto	u3300
  5514  0C73                     u3301:
  5515  0C73  2C4F               	goto	l2711
  5516  0C74                     u3300:
  5517  0C74                     l2721:
  5518  0C74  0826               	movf	___awdiv@sign,w
  5519  0C75  1903               	btfsc	3,2
  5520  0C76  2C78               	goto	u3311
  5521  0C77  2C79               	goto	u3310
  5522  0C78                     u3311:
  5523  0C78  2C7E               	goto	l2725
  5524  0C79                     u3310:
  5525  0C79                     l2723:
  5526  0C79  09A7               	comf	___awdiv@quotient,f
  5527  0C7A  09A8               	comf	___awdiv@quotient+1,f
  5528  0C7B  0AA7               	incf	___awdiv@quotient,f
  5529  0C7C  1903               	skipnz
  5530  0C7D  0AA8               	incf	___awdiv@quotient+1,f
  5531  0C7E                     l2725:
  5532  0C7E  0828               	movf	___awdiv@quotient+1,w
  5533  0C7F  00A1               	movwf	?___awdiv+1
  5534  0C80  0827               	movf	___awdiv@quotient,w
  5535  0C81  00A0               	movwf	?___awdiv
  5536  0C82                     l494:
  5537  0C82  0008               	return
  5538  0C83                     __end_of___awdiv:
  5539                           
  5540                           	psect	text13
  5541  0B16                     __ptext13:	
  5542 ;; *************** function _isr *****************
  5543 ;; Defined at:
  5544 ;;		line 63 in file "Proyecto2.c"
  5545 ;; Parameters:    Size  Location     Type
  5546 ;;		None
  5547 ;; Auto vars:     Size  Location     Type
  5548 ;;		None
  5549 ;; Return value:  Size  Location     Type
  5550 ;;                  1    wreg      void 
  5551 ;; Registers used:
  5552 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5553 ;; Tracked objects:
  5554 ;;		On entry : 0/0
  5555 ;;		On exit  : 0/0
  5556 ;;		Unchanged: 0/0
  5557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5558 ;;      Params:         0       0       0       0       0
  5559 ;;      Locals:         0       0       0       0       0
  5560 ;;      Temps:          5       0       0       0       0
  5561 ;;      Totals:         5       0       0       0       0
  5562 ;;Total ram usage:        5 bytes
  5563 ;; Hardware stack levels used:    1
  5564 ;; This function calls:
  5565 ;;		Nothing
  5566 ;; This function is called by:
  5567 ;;		Interrupt level 1
  5568 ;; This function uses a non-reentrant model
  5569 ;;
  5570                           
  5571                           
  5572                           ;psect for function _isr
  5573  0B16                     _isr:
  5574  0B16                     i1l2449:
  5575                           
  5576                           ;Proyecto2.c: 66:     if (RCIF){
  5577  0B16  1283               	bcf	3,5	;RP0=0, select bank0
  5578  0B17  1303               	bcf	3,6	;RP1=0, select bank0
  5579  0B18  1E8C               	btfss	12,5	;volatile
  5580  0B19  2B1B               	goto	u295_21
  5581  0B1A  2B1C               	goto	u295_20
  5582  0B1B                     u295_21:
  5583  0B1B  2B21               	goto	i1l2455
  5584  0B1C                     u295_20:
  5585  0B1C                     i1l2451:
  5586                           
  5587                           ;Proyecto2.c: 67:        Entrada = RCREG;
  5588  0B1C  081A               	movf	26,w	;volatile
  5589  0B1D  00F5               	movwf	??_isr
  5590  0B1E  0875               	movf	??_isr,w
  5591  0B1F  00F3               	movwf	_Entrada
  5592  0B20                     i1l2453:
  5593                           
  5594                           ;Proyecto2.c: 68:        RCREG = 0;
  5595  0B20  019A               	clrf	26	;volatile
  5596  0B21                     i1l2455:
  5597                           
  5598                           ;Proyecto2.c: 71:     if (ADIF == 1){
  5599  0B21  1F0C               	btfss	12,6	;volatile
  5600  0B22  2B24               	goto	u296_21
  5601  0B23  2B25               	goto	u296_20
  5602  0B24                     u296_21:
  5603  0B24  2B4D               	goto	i1l148
  5604  0B25                     u296_20:
  5605  0B25  2B3D               	goto	i1l2477
  5606  0B26                     i1l2459:
  5607                           
  5608                           ;Proyecto2.c: 74:                 ADRESH_CANAL1 = ADRESH;
  5609  0B26  081E               	movf	30,w	;volatile
  5610  0B27  00F5               	movwf	??_isr
  5611  0B28  0875               	movf	??_isr,w
  5612  0B29  00F4               	movwf	_ADRESH_CANAL1
  5613  0B2A                     i1l2461:
  5614                           
  5615                           ;Proyecto2.c: 75:                 ADCON0bits.CHS = 0x01;
  5616  0B2A  081F               	movf	31,w	;volatile
  5617  0B2B  39C3               	andlw	-61
  5618  0B2C  3804               	iorlw	4
  5619  0B2D  009F               	movwf	31	;volatile
  5620  0B2E                     i1l2463:
  5621                           
  5622                           ;Proyecto2.c: 76:                 Banderas = 2;
  5623  0B2E  3002               	movlw	2
  5624  0B2F  00F5               	movwf	??_isr
  5625  0B30  0875               	movf	??_isr,w
  5626  0B31  00ED               	movwf	_Banderas
  5627  0B32                     i1l2465:
  5628                           
  5629                           ;Proyecto2.c: 77:                 ADIF = 0;
  5630  0B32  130C               	bcf	12,6	;volatile
  5631                           
  5632                           ;Proyecto2.c: 78:                 break;
  5633  0B33  2B4D               	goto	i1l148
  5634  0B34                     i1l2467:
  5635                           
  5636                           ;Proyecto2.c: 80:                 ADRESH_CANAL2 = ADRESH;
  5637  0B34  081E               	movf	30,w	;volatile
  5638  0B35  00F5               	movwf	??_isr
  5639  0B36  0875               	movf	??_isr,w
  5640  0B37  00EE               	movwf	_ADRESH_CANAL2
  5641  0B38                     i1l2469:
  5642                           
  5643                           ;Proyecto2.c: 81:                 ADCON0bits.CHS = 0x00;
  5644  0B38  30C3               	movlw	-61
  5645  0B39  059F               	andwf	31,f	;volatile
  5646  0B3A                     i1l2471:
  5647                           
  5648                           ;Proyecto2.c: 82:                 Banderas = 1;
  5649  0B3A  01ED               	clrf	_Banderas
  5650  0B3B  0AED               	incf	_Banderas,f
  5651  0B3C  2B32               	goto	i1l2465
  5652  0B3D                     i1l2477:
  5653  0B3D  086D               	movf	_Banderas,w
  5654  0B3E  00F5               	movwf	??_isr
  5655  0B3F  01F6               	clrf	??_isr+1
  5656                           
  5657                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5658                           ; Switch size 1, requested type "simple"
  5659                           ; Number of cases is 1, Range of values is 0 to 0
  5660                           ; switch strategies available:
  5661                           ; Name         Instructions Cycles
  5662                           ; simple_byte            4     3 (average)
  5663                           ; direct_byte           11     8 (fixed)
  5664                           ; jumptable            260     6 (fixed)
  5665                           ;	Chosen strategy is simple_byte
  5666  0B40  0876               	movf	??_isr+1,w
  5667  0B41  3A00               	xorlw	0	; case 0
  5668  0B42  1903               	skipnz
  5669  0B43  2B45               	goto	i1l3327
  5670  0B44  2B4D               	goto	i1l148
  5671  0B45                     i1l3327:
  5672                           
  5673                           ; Switch size 1, requested type "simple"
  5674                           ; Number of cases is 2, Range of values is 1 to 2
  5675                           ; switch strategies available:
  5676                           ; Name         Instructions Cycles
  5677                           ; simple_byte            7     4 (average)
  5678                           ; direct_byte           17    11 (fixed)
  5679                           ; jumptable            263     9 (fixed)
  5680                           ;	Chosen strategy is simple_byte
  5681  0B45  0875               	movf	??_isr,w
  5682  0B46  3A01               	xorlw	1	; case 1
  5683  0B47  1903               	skipnz
  5684  0B48  2B26               	goto	i1l2459
  5685  0B49  3A03               	xorlw	3	; case 2
  5686  0B4A  1903               	skipnz
  5687  0B4B  2B34               	goto	i1l2467
  5688  0B4C  2B4D               	goto	i1l148
  5689  0B4D                     i1l148:	
  5690                           ;Proyecto2.c: 86:     }
  5691                           
  5692                           
  5693                           ;Proyecto2.c: 87:     if (PIR1bits.TMR1IF){
  5694  0B4D  1C0C               	btfss	12,0	;volatile
  5695  0B4E  2B50               	goto	u297_21
  5696  0B4F  2B51               	goto	u297_20
