

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 21:40:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1457                           ;Laboratorio71.c: 71:         if (RB1 == 0){
  1458  01BB  1886               	btfsc	6,1	;volatile
  1459  01BC  29BE               	goto	u23_21
  1460  01BD  29BF               	goto	u23_20
  1461  01BE                     u23_21:
  1462  01BE  29C1               	goto	i1l870
  1463  01BF                     u23_20:
  1464  01BF                     i1l868:
  1465                           
  1466                           ;Laboratorio71.c: 72:             PORTD--;
  1467  01BF  3001               	movlw	1
  1468  01C0  0288               	subwf	8,f	;volatile
  1469  01C1                     i1l870:
  1470                           
  1471                           ;Laboratorio71.c: 74:       RBIF = 0;
  1472  01C1  100B               	bcf	11,0	;volatile
  1473  01C2                     i1l68:
  1474  01C2  0874               	movf	??_isr+4,w
  1475  01C3  008A               	movwf	10
  1476  01C4  0873               	movf	??_isr+3,w
  1477  01C5  0084               	movwf	4
  1478  01C6  0E72               	swapf	??_isr+2,w
  1479  01C7  0083               	movwf	3
  1480  01C8  0EFE               	swapf	btemp,f
  1481  01C9  0E7E               	swapf	btemp,w
  1482  01CA  0009               	retfie
  1483  01CB                     __end_of_isr:
  1484  007E                     btemp	set	126	;btemp
  1485  007E                     wtemp0	set	126
  1486                           
  1487                           	psect	intentry
  1488  0004                     __pintentry:	
  1489                           ;incstack = 0
  1490                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1491                           
  1492  0004                     interrupt_function:
  1493  007E                     saved_w	set	btemp
  1494  0004  00FE               	movwf	btemp
  1495  0005  0E03               	swapf	3,w
  1496  0006  00F2               	movwf	??_isr+2
  1497  0007  0804               	movf	4,w
  1498  0008  00F3               	movwf	??_isr+3
  1499  0009  080A               	movf	10,w
  1500  000A  00F4               	movwf	??_isr+4
  1501  000B  120A  118A  2983   	ljmp	_isr
  1502                           
  1503                           	psect	config
  1504                           
  1505                           ;Config register CONFIG1 @ 0x2007
  1506                           ;	Oscillator Selection bits
  1507                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1508                           ;	Watchdog Timer Enable bit
  1509                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1510                           ;	Power-up Timer Enable bit
  1511                           ;	PWRTE = OFF, PWRT disabled
  1512                           ;	RE3/MCLR pin function select bit
  1513                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1514                           ;	Code Protection bit
  1515                           ;	CP = OFF, Program memory code protection is disabled
  1516                           ;	Data Code Protection bit
  1517                           ;	CPD = OFF, Data memory code protection is disabled
  1518                           ;	Brown Out Reset Selection bits
  1519                           ;	BOREN = OFF, BOR disabled
  1520                           ;	Internal External Switchover bit
  1521                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1522                           ;	Fail-Safe Clock Monitor Enabled bit
  1523                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1524                           ;	Low Voltage Programming Enable bit
  1525                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1526                           ;	In-Circuit Debugger Mode bit
  1527                           ;	DEBUG = 0x1, unprogrammed default
  1528  2007                     	org	8199
  1529  2007  30F4               	dw	12532
  1530                           
  1531                           ;Config register CONFIG2 @ 0x2008
  1532                           ;	Brown-out Reset Selection bit
  1533                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1534                           ;	Flash Program Memory Self Write Enable bits
  1535                           ;	WRT = OFF, Write protection off
  1536  2008                     	org	8200
  1537  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Decimales
    _Decimales->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1964
                                             14 BANK0      2     2      0
                          _Decimales
                            _Display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display                                              2     0      2     301
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Decimales                                            5     5      0    1663
                                              9 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Decimales
     ___awdiv
     ___awmod
   _Display
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Apr 17 21:40:51 2021

                     l73 00E0                       l84 0238                       l87 0182  
           ___awdiv@sign 0026                      l102 020E                      l341 007D  
                    l354 00D8                      l800 022D                      l810 0236  
                    l802 022E                      l812 0237                      l804 022F  
                    l806 0230                      l808 0235                      l780 0218  
                    l790 0220                      l782 021A                      l792 0225  
                    l784 021B                      l776 020F                      l794 0226  
                    l786 021C                      l778 0215                      l796 0227  
                    l788 021F                      l798 022C                      _RB0 0030  
                    _RB1 0031                      u510 006F                      u430 001C  
                    u511 006E                      u431 001B                      u520 0074  
                    u440 0027                      u600 00CA                      u521 0073  
                    u505 0063                      u441 0026                      u601 00C9  
                    u450 0038                      u610 00CF                      u530 0085  
                    u451 0037                      u611 00CE                      u531 0084  
                    u540 0090                      u541 008F                      u470 004A  
                    u550 009B                      u471 0049                      u551 009A  
                    u465 003C                      u490 005B                      u570 00AD  
                    u491 005A                      u571 00AC                      u580 00B7  
                    u485 004B                      u581 00B6                      u565 009F  
                    u495 0057                      u585 00B3                      u595 00BE  
                    _isr 0183                      fsr0 0004             ___awmod@sign 0026  
                   l1200 0061                     l1210 0079                     l1202 0062  
                   l1204 0069                     l1220 008A                     l1300 0106  
                   l1206 006F                     l1230 009E                     l1222 008C  
                   l1214 007E                     l1302 0107                     l1208 0074  
                   l1240 00BD                     l1232 00A5                     l1224 0090  
                   l1216 0081                     l1304 0109                     l1170 0015  
                   l1242 00C4                     l1234 00A9                     l1226 0095  
                   l1218 0085                     l1180 0027                     l1172 0018  
                   l1236 00AD                     l1228 009B                     l1244 00CA  
                   l1252 012E                     l1260 01D2                     l1308 0116  
                   l1190 003B                     l1182 002C                     l1174 001C  
                   l1246 00CF                     l1238 00B7                     l1270 01E1  
                   l1262 01D5                     l1254 01CB                     l1192 0042  
                   l1184 0030                     l1176 0021                     l1248 00D4  
                   l1264 01D8                     l1256 01CC                     l1194 0046  
                   l1186 0032                     l1178 0023                     l1274 01E4  
                   l1266 01DB                     l1258 01CF                     l1290 00E7  
                   l1196 004A                     l1188 0038                     l1268 01DE  
                   l1292 00E9                     l1284 00D9                     l1198 005B  
                   l1278 01E7                     l1374 0120                     l1294 00F6  
                   l1286 00DE                     l1376 01EE                     l1296 00F7  
                   l1288 00E6                     l1298 00F9                     ?_isr 0070  
                   _T0IF 005A                     _IOCB 0096                     _RBIF 0058  
                   i1l62 01A8                     i1l64 0192                     i1l68 01C2  
                   _TMR0 0001                     _WPUB 0095                     _main 00D9  
                   btemp 007E                     start 000E          __end_of_Display 020F  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 007E  
        __end_of___awmod 00D9                    _ANSEL 0188          ___awdiv@divisor 0020  
                  i1l850 0188                    i1l852 018D                    i1l860 01AD  
                  i1l870 01C1                    i1l862 01B1                    i1l846 0183  
                  i1l864 01B7                    i1l856 0195                    i1l866 01BB  
                  i1l858 01A9                    i1l868 01BF          ___awdiv@counter 0025  
                  u20_20 0187                    u20_21 0186                    u21_20 01B1  
                  u21_21 01B0                    u22_20 01B7                    u22_21 01B6  
                  u23_20 01BF                    u23_21 01BE                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 020F                    _muxeo 0078  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 012E       __size_of_Decimales 0055  
                 ??_main 002E        Decimales@Temporal 002C         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1378 019D  
              ??_Display 0075                   _Decena 0076                   _Unidad 0075  
              ??___awdiv 0024                ??___awmod 0024         ___awdiv@quotient 0027  
        ___awmod@divisor 0020          ___awmod@counter 0025                   saved_w 007E  
      __end_of_Decimales 0183  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 0239           _OPTION_REGbits 0081                  ??_setup 0075  
             __pnvCOMMON 0075               __pmaintext 00D9               __pintentry 0004  
                _Centena 0077                  _Display 01CB                  ___awdiv 0015  
                ___awmod 007E                  __ptext1 020F                  __ptext2 01CB  
                __ptext3 012E                  __ptext4 007E                  __ptext5 0015  
                __ptext6 0183             __size_of_isr 0048         ___awmod@dividend 0022  
   end_of_initialization 0011                _Decimales 012E      start_initialization 0011  
            __end_of_isr 01CB               ?_Decimales 0070                ___latbits 0002  
          __pcstackBANK0 0020                 ?_Display 0020                 ?___awdiv 0020  
               ?___awmod 0020           __size_of_setup 002A        interrupt_function 0004  
            ??_Decimales 0029         __size_of_Display 0044         __size_of___awdiv 0069  
       __size_of___awmod 005B            __size_of_main 0055            Display@Numero 0020  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
